               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              4.7473,              4.0591,              3.9854,            0.081718,              0.2894,            0.043877,            0.011746,                   0,                   0,                   0,            0.066737,          3.3297e-05,          3.3297e-05
                   1,              3.7229,              3.0263,               3.409,             0.25153,             0.36113,             0.19719,            0.067842,                   0,                   0,                   0,            0.033436,            6.63e-05,            6.63e-05
                   2,              3.1683,              2.6224,              3.0264,             0.39202,             0.48462,             0.36889,             0.13962,                   0,                   0,                   0,          0.00013568,          9.8974e-05,          9.8974e-05
                   3,              2.8914,              2.3978,              2.7965,             0.39452,             0.49189,             0.40861,             0.16655,                   0,                   0,                   0,          9.8515e-05,          9.8515e-05,          9.8515e-05
                   4,              2.7551,              2.2585,              2.6517,             0.51145,             0.55784,             0.51911,             0.22062,                   0,                   0,                   0,          9.8515e-05,          9.8515e-05,          9.8515e-05
                   5,              2.6146,              2.1257,              2.5424,             0.57175,             0.56454,             0.54543,             0.23218,                   0,                   0,                   0,           9.802e-05,           9.802e-05,           9.802e-05
                   6,              2.5587,              2.0682,              2.4617,             0.60505,             0.60656,             0.59116,             0.27032,                   0,                   0,                   0,          9.7525e-05,          9.7525e-05,          9.7525e-05
                   7,              2.4747,              2.0014,              2.3906,             0.61956,              0.5922,             0.59928,             0.27614,                   0,                   0,                   0,           9.703e-05,           9.703e-05,           9.703e-05
                   8,               2.422,              1.9512,              2.3298,             0.59212,             0.61835,             0.62074,             0.29275,                   0,                   0,                   0,          9.6535e-05,          9.6535e-05,          9.6535e-05
                   9,              2.3856,              1.9162,              2.3008,             0.60194,              0.6368,              0.6253,             0.30063,                   0,                   0,                   0,           9.604e-05,           9.604e-05,           9.604e-05
                  10,              2.3501,              1.8862,               2.269,             0.59204,             0.64643,             0.63385,             0.30589,                   0,                   0,                   0,          9.5545e-05,          9.5545e-05,          9.5545e-05
                  11,              2.3388,              1.8736,              2.2336,             0.59923,             0.61168,             0.63882,             0.31866,                   0,                   0,                   0,           9.505e-05,           9.505e-05,           9.505e-05
                  12,               2.267,               1.826,              2.1876,             0.65562,             0.63085,             0.67467,             0.33792,                   0,                   0,                   0,          9.4555e-05,          9.4555e-05,          9.4555e-05
                  13,              2.2782,              1.8296,              2.1663,              0.6547,             0.66019,             0.68386,             0.34533,                   0,                   0,                   0,           9.406e-05,           9.406e-05,           9.406e-05
                  14,              2.2231,              1.7878,              2.1429,             0.67415,              0.6549,             0.68291,              0.3476,                   0,                   0,                   0,          9.3565e-05,          9.3565e-05,          9.3565e-05
                  15,              2.1911,              1.7344,              2.1016,             0.71013,             0.65093,             0.68641,             0.33903,                   0,                   0,                   0,           9.307e-05,           9.307e-05,           9.307e-05
                  16,                2.18,              1.7383,              2.0834,             0.72366,              0.6717,             0.71604,             0.37675,                   0,                   0,                   0,          9.2575e-05,          9.2575e-05,          9.2575e-05
                  17,              2.1571,              1.7186,              2.0654,             0.70546,             0.70034,             0.72288,             0.36962,                   0,                   0,                   0,           9.208e-05,           9.208e-05,           9.208e-05
                  18,              2.1455,              1.6946,              2.0535,             0.69774,             0.69563,             0.71287,             0.36576,                   0,                   0,                   0,          9.1585e-05,          9.1585e-05,          9.1585e-05
                  19,              2.1295,              1.6899,              2.0314,             0.68281,             0.65618,             0.68854,              0.3523,                   0,                   0,                   0,           9.109e-05,           9.109e-05,           9.109e-05
                  20,              2.0994,              1.6809,              2.0186,             0.67663,             0.69472,             0.70498,              0.3643,                   0,                   0,                   0,          9.0595e-05,          9.0595e-05,          9.0595e-05
                  21,              2.0877,              1.6698,              2.0092,             0.72558,             0.67888,             0.71531,             0.37703,                   0,                   0,                   0,            9.01e-05,            9.01e-05,            9.01e-05
                  22,               2.094,              1.6704,               2.007,             0.73684,             0.72229,             0.75527,             0.40999,                   0,                   0,                   0,          8.9605e-05,          8.9605e-05,          8.9605e-05
                  23,              2.0512,              1.6063,              1.9608,             0.72347,             0.71458,              0.7356,             0.39153,                   0,                   0,                   0,           8.911e-05,           8.911e-05,           8.911e-05
                  24,              2.0558,              1.6225,              1.9727,             0.72454,             0.69671,             0.71919,             0.38212,                   0,                   0,                   0,          8.8615e-05,          8.8615e-05,          8.8615e-05
                  25,               2.056,              1.6119,              1.9545,              0.7333,             0.70131,             0.73387,             0.39673,                   0,                   0,                   0,           8.812e-05,           8.812e-05,           8.812e-05
                  26,              2.0491,              1.6178,              1.9664,             0.75106,             0.72706,             0.76496,             0.41786,                   0,                   0,                   0,          8.7625e-05,          8.7625e-05,          8.7625e-05
                  27,               2.025,              1.6009,              1.9479,             0.74742,             0.70812,             0.74623,             0.39599,                   0,                   0,                   0,           8.713e-05,           8.713e-05,           8.713e-05
                  28,              2.0057,              1.5778,              1.9183,             0.75369,              0.7119,             0.74791,             0.40234,                   0,                   0,                   0,          8.6635e-05,          8.6635e-05,          8.6635e-05
                  29,              2.0147,              1.5829,              1.9159,              0.7409,             0.73641,             0.77216,             0.41773,                   0,                   0,                   0,           8.614e-05,           8.614e-05,           8.614e-05
                  30,              1.9722,              1.5375,              1.9005,             0.73948,             0.72377,             0.76889,              0.4198,                   0,                   0,                   0,          8.5645e-05,          8.5645e-05,          8.5645e-05
                  31,              1.9842,              1.5535,              1.9011,             0.75303,             0.71722,             0.75749,             0.41055,                   0,                   0,                   0,           8.515e-05,           8.515e-05,           8.515e-05
                  32,              1.9711,               1.552,              1.9021,             0.72084,             0.70505,             0.74189,             0.39738,                   0,                   0,                   0,          8.4655e-05,          8.4655e-05,          8.4655e-05
                  33,               1.969,              1.5299,               1.878,             0.76593,             0.71002,             0.76694,             0.41595,                   0,                   0,                   0,           8.416e-05,           8.416e-05,           8.416e-05
                  34,               1.951,              1.5224,              1.8807,             0.74685,             0.72571,             0.76078,             0.41892,                   0,                   0,                   0,          8.3665e-05,          8.3665e-05,          8.3665e-05
                  35,              1.9409,              1.5115,              1.8784,             0.76679,              0.7308,             0.76916,             0.41972,                   0,                   0,                   0,           8.317e-05,           8.317e-05,           8.317e-05
                  36,              1.9587,              1.5264,              1.8755,              0.7555,             0.71813,             0.76511,             0.43185,                   0,                   0,                   0,          8.2675e-05,          8.2675e-05,          8.2675e-05
                  37,              1.9265,              1.4973,               1.863,             0.74764,             0.72482,             0.76008,             0.41392,                   0,                   0,                   0,           8.218e-05,           8.218e-05,           8.218e-05
                  38,              1.9347,              1.5014,              1.8552,              0.7719,             0.71609,             0.76794,             0.43012,                   0,                   0,                   0,          8.1685e-05,          8.1685e-05,          8.1685e-05
                  39,              1.9166,              1.4862,              1.8495,             0.75748,             0.73319,             0.77474,             0.43506,                   0,                   0,                   0,           8.119e-05,           8.119e-05,           8.119e-05
                  40,              1.8968,              1.4493,              1.8352,             0.74632,             0.72897,              0.7721,             0.42558,                   0,                   0,                   0,          8.0695e-05,          8.0695e-05,          8.0695e-05
                  41,              1.9013,              1.4622,              1.8283,             0.77249,             0.72304,             0.77736,              0.4423,                   0,                   0,                   0,            8.02e-05,            8.02e-05,            8.02e-05
                  42,              1.8857,              1.4623,               1.827,             0.76619,             0.74039,             0.77616,             0.44207,                   0,                   0,                   0,          7.9705e-05,          7.9705e-05,          7.9705e-05
                  43,              1.8933,              1.4512,              1.8295,             0.78672,             0.72817,             0.78305,             0.43802,                   0,                   0,                   0,           7.921e-05,           7.921e-05,           7.921e-05
                  44,              1.8839,              1.4532,              1.8211,             0.74224,              0.7423,             0.77456,             0.44488,                   0,                   0,                   0,          7.8715e-05,          7.8715e-05,          7.8715e-05
                  45,              1.8592,              1.4506,              1.8111,             0.75463,              0.7336,             0.76681,             0.43462,                   0,                   0,                   0,           7.822e-05,           7.822e-05,           7.822e-05
                  46,              1.8683,              1.4381,              1.8181,             0.77316,             0.70873,             0.76288,             0.43542,                   0,                   0,                   0,          7.7725e-05,          7.7725e-05,          7.7725e-05
                  47,               1.873,              1.4508,               1.826,             0.78096,             0.74057,             0.78157,             0.44971,                   0,                   0,                   0,           7.723e-05,           7.723e-05,           7.723e-05
                  48,              1.8365,              1.3963,              1.7853,             0.76949,             0.73395,             0.77056,             0.43714,                   0,                   0,                   0,          7.6735e-05,          7.6735e-05,          7.6735e-05
                  49,              1.8392,              1.4155,              1.7977,             0.75685,             0.73808,             0.76968,             0.43678,                   0,                   0,                   0,           7.624e-05,           7.624e-05,           7.624e-05
                  50,              1.8927,              1.4571,              1.8173,             0.77167,             0.74285,             0.78102,             0.44711,                   0,                   0,                   0,          7.5745e-05,          7.5745e-05,          7.5745e-05
                  51,              1.8719,              1.4387,              1.8157,             0.77207,             0.74145,             0.78043,             0.44846,                   0,                   0,                   0,           7.525e-05,           7.525e-05,           7.525e-05
                  52,              1.8727,              1.4381,              1.8115,             0.78168,             0.74303,             0.78004,             0.44002,                   0,                   0,                   0,          7.4755e-05,          7.4755e-05,          7.4755e-05
                  53,              1.8704,              1.4466,              1.8094,             0.76239,             0.73262,              0.7756,             0.44177,                   0,                   0,                   0,           7.426e-05,           7.426e-05,           7.426e-05
                  54,              1.8585,              1.4096,              1.7847,             0.76275,              0.7284,             0.76233,             0.42681,                   0,                   0,                   0,          7.3765e-05,          7.3765e-05,          7.3765e-05
                  55,              1.8591,              1.4286,              1.7986,             0.74401,             0.74109,             0.77755,              0.4434,                   0,                   0,                   0,           7.327e-05,           7.327e-05,           7.327e-05
                  56,              1.8403,              1.4295,              1.7921,             0.77816,              0.7294,             0.78174,             0.44549,                   0,                   0,                   0,          7.2775e-05,          7.2775e-05,          7.2775e-05
                  57,              1.8327,              1.4222,              1.7948,             0.75624,             0.74594,             0.78063,             0.44696,                   0,                   0,                   0,           7.228e-05,           7.228e-05,           7.228e-05
                  58,              1.8339,              1.4258,              1.7914,             0.76325,             0.74491,             0.78073,             0.45343,                   0,                   0,                   0,          7.1785e-05,          7.1785e-05,          7.1785e-05
                  59,              1.8228,              1.3974,              1.7762,             0.74902,             0.75509,             0.77163,             0.45065,                   0,                   0,                   0,           7.129e-05,           7.129e-05,           7.129e-05
                  60,              1.8232,              1.4008,              1.7783,             0.77794,             0.73034,             0.78872,             0.45455,                   0,                   0,                   0,          7.0795e-05,          7.0795e-05,          7.0795e-05
                  61,              1.8208,              1.3894,              1.7704,             0.75962,             0.75025,             0.78551,             0.45689,                   0,                   0,                   0,            7.03e-05,            7.03e-05,            7.03e-05
                  62,              1.8132,              1.3844,              1.7773,               0.791,             0.74406,             0.79141,             0.45455,                   0,                   0,                   0,          6.9805e-05,          6.9805e-05,          6.9805e-05
                  63,              1.8318,              1.4042,              1.7768,             0.75598,             0.75516,             0.79083,             0.46116,                   0,                   0,                   0,           6.931e-05,           6.931e-05,           6.931e-05
                  64,              1.8081,              1.3662,              1.7691,             0.78362,             0.74983,             0.78187,             0.45394,                   0,                   0,                   0,          6.8815e-05,          6.8815e-05,          6.8815e-05
                  65,              1.7971,              1.3727,              1.7624,             0.76759,             0.75388,             0.78373,             0.46035,                   0,                   0,                   0,           6.832e-05,           6.832e-05,           6.832e-05
                  66,              1.8075,               1.372,               1.766,             0.78512,             0.74148,              0.7915,             0.46261,                   0,                   0,                   0,          6.7825e-05,          6.7825e-05,          6.7825e-05
                  67,              1.8014,              1.3752,              1.7654,             0.78924,             0.75802,             0.79843,             0.46996,                   0,                   0,                   0,           6.733e-05,           6.733e-05,           6.733e-05
                  68,               1.798,              1.3628,              1.7721,             0.79347,             0.74617,             0.78775,             0.46349,                   0,                   0,                   0,          6.6835e-05,          6.6835e-05,          6.6835e-05
                  69,              1.7917,              1.3614,              1.7568,             0.76486,             0.75413,             0.78121,              0.4564,                   0,                   0,                   0,           6.634e-05,           6.634e-05,           6.634e-05
                  70,              1.7933,              1.3645,              1.7562,             0.76635,             0.74181,             0.78795,             0.46474,                   0,                   0,                   0,          6.5845e-05,          6.5845e-05,          6.5845e-05
                  71,              1.7881,              1.3538,              1.7517,             0.78806,             0.74017,             0.78591,             0.46936,                   0,                   0,                   0,           6.535e-05,           6.535e-05,           6.535e-05
                  72,               1.789,              1.3532,              1.7514,              0.7874,             0.74919,             0.79388,             0.46396,                   0,                   0,                   0,          6.4855e-05,          6.4855e-05,          6.4855e-05
                  73,              1.7839,              1.3555,              1.7515,             0.76535,             0.74079,             0.78386,             0.45903,                   0,                   0,                   0,           6.436e-05,           6.436e-05,           6.436e-05
                  74,               1.782,              1.3703,              1.7511,             0.78566,             0.75514,             0.79787,              0.4727,                   0,                   0,                   0,          6.3865e-05,          6.3865e-05,          6.3865e-05
                  75,              1.7708,              1.3467,               1.751,             0.77618,             0.75825,             0.79493,             0.47074,                   0,                   0,                   0,           6.337e-05,           6.337e-05,           6.337e-05
                  76,              1.7694,              1.3383,              1.7423,             0.77907,             0.74447,             0.78923,             0.46702,                   0,                   0,                   0,          6.2875e-05,          6.2875e-05,          6.2875e-05
                  77,              1.7602,              1.3291,              1.7403,             0.78858,             0.74525,             0.78932,             0.46516,                   0,                   0,                   0,           6.238e-05,           6.238e-05,           6.238e-05
                  78,              1.7481,              1.3388,              1.7395,             0.80396,             0.73774,             0.79705,             0.47511,                   0,                   0,                   0,          6.1885e-05,          6.1885e-05,          6.1885e-05
                  79,               1.769,              1.3296,              1.7272,             0.78085,             0.75152,             0.79038,             0.47266,                   0,                   0,                   0,           6.139e-05,           6.139e-05,           6.139e-05
                  80,              1.7373,               1.294,              1.7125,             0.78018,             0.73508,             0.78495,             0.47045,                   0,                   0,                   0,          6.0895e-05,          6.0895e-05,          6.0895e-05
                  81,              1.7633,              1.3435,              1.7427,             0.79057,             0.75175,             0.79908,             0.47434,                   0,                   0,                   0,            6.04e-05,            6.04e-05,            6.04e-05
                  82,              1.7437,              1.3162,              1.7243,             0.77375,             0.76295,              0.7987,             0.47899,                   0,                   0,                   0,          5.9905e-05,          5.9905e-05,          5.9905e-05
                  83,              1.7339,              1.3289,              1.7183,             0.77837,             0.76548,             0.79778,              0.4806,                   0,                   0,                   0,           5.941e-05,           5.941e-05,           5.941e-05
                  84,              1.7309,              1.3154,              1.7166,              0.7733,             0.77014,             0.80525,             0.48509,                   0,                   0,                   0,          5.8915e-05,          5.8915e-05,          5.8915e-05
                  85,              1.7482,              1.3245,              1.7362,             0.78654,             0.74218,             0.79118,             0.47922,                   0,                   0,                   0,           5.842e-05,           5.842e-05,           5.842e-05
                  86,              1.7377,              1.3093,              1.7212,             0.77168,             0.75802,              0.7979,             0.48081,                   0,                   0,                   0,          5.7925e-05,          5.7925e-05,          5.7925e-05
                  87,              1.7403,              1.3143,              1.7261,             0.76213,             0.77214,             0.79735,             0.47469,                   0,                   0,                   0,           5.743e-05,           5.743e-05,           5.743e-05
                  88,              1.7393,              1.3026,              1.7181,             0.78673,             0.75581,             0.80223,             0.48255,                   0,                   0,                   0,          5.6935e-05,          5.6935e-05,          5.6935e-05
                  89,              1.7122,              1.2848,              1.7026,             0.77986,             0.76509,             0.80254,             0.48122,                   0,                   0,                   0,           5.644e-05,           5.644e-05,           5.644e-05
                  90,              1.7192,              1.3072,              1.7059,             0.77834,             0.75632,             0.79409,             0.47732,                   0,                   0,                   0,          5.5945e-05,          5.5945e-05,          5.5945e-05
                  91,              1.7231,              1.3017,              1.7157,             0.79293,             0.75416,             0.80209,             0.48774,                   0,                   0,                   0,           5.545e-05,           5.545e-05,           5.545e-05
                  92,              1.7213,              1.3055,              1.7224,             0.78374,             0.76263,             0.80317,             0.48767,                   0,                   0,                   0,          5.4955e-05,          5.4955e-05,          5.4955e-05
                  93,              1.7191,              1.2951,              1.7157,             0.79854,             0.76021,             0.80414,             0.48925,                   0,                   0,                   0,           5.446e-05,           5.446e-05,           5.446e-05
                  94,              1.7225,              1.2928,              1.7159,             0.78637,             0.76836,             0.80304,             0.47978,                   0,                   0,                   0,          5.3965e-05,          5.3965e-05,          5.3965e-05
                  95,              1.7198,              1.2885,              1.7033,             0.78054,              0.7593,              0.7994,             0.48231,                   0,                   0,                   0,           5.347e-05,           5.347e-05,           5.347e-05
                  96,              1.7021,              1.2773,              1.6959,             0.79416,             0.76009,             0.80199,             0.48575,                   0,                   0,                   0,          5.2975e-05,          5.2975e-05,          5.2975e-05
                  97,              1.7114,              1.2788,               1.701,             0.78124,             0.75901,             0.79617,             0.48542,                   0,                   0,                   0,           5.248e-05,           5.248e-05,           5.248e-05
                  98,              1.7016,              1.2654,              1.7008,              0.8059,             0.74371,             0.80326,             0.49017,                   0,                   0,                   0,          5.1985e-05,          5.1985e-05,          5.1985e-05
