               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                  99,              1.7124,              1.2814,              1.7087,              0.7938,             0.75643,             0.80615,             0.49039,                   0,                   0,                   0,           5.149e-05,           5.149e-05,           5.149e-05
                 100,              1.6912,              1.2589,              1.6928,             0.78549,             0.76312,             0.80526,             0.49169,                   0,                   0,                   0,          5.0995e-05,          5.0995e-05,          5.0995e-05
                 101,              1.6977,              1.2722,              1.7003,             0.79346,             0.74972,             0.79735,             0.48663,                   0,                   0,                   0,            5.05e-05,            5.05e-05,            5.05e-05
                 102,              1.6802,              1.2634,              1.6902,             0.79772,             0.75482,             0.80732,             0.49394,                   0,                   0,                   0,          5.0005e-05,          5.0005e-05,          5.0005e-05
                 103,               1.689,              1.2709,              1.6959,             0.79536,             0.75309,             0.81015,             0.49343,                   0,                   0,                   0,           4.951e-05,           4.951e-05,           4.951e-05
                 104,              1.6701,              1.2539,              1.6884,             0.80204,             0.74801,             0.80873,             0.49905,                   0,                   0,                   0,          4.9015e-05,          4.9015e-05,          4.9015e-05
                 105,              1.6808,               1.247,              1.6829,             0.78994,             0.75946,             0.81001,              0.4939,                   0,                   0,                   0,           4.852e-05,           4.852e-05,           4.852e-05
                 106,              1.6933,              1.2672,              1.6941,             0.78447,             0.76931,             0.80479,             0.49399,                   0,                   0,                   0,          4.8025e-05,          4.8025e-05,          4.8025e-05
                 107,              1.6881,              1.2522,              1.6862,             0.79589,             0.75499,             0.80748,             0.49718,                   0,                   0,                   0,           4.753e-05,           4.753e-05,           4.753e-05
                 108,              1.6716,              1.2438,              1.6804,             0.78806,             0.76764,             0.80483,             0.49775,                   0,                   0,                   0,          4.7035e-05,          4.7035e-05,          4.7035e-05
                 109,              1.6671,              1.2563,              1.6771,             0.78881,             0.77254,             0.80605,             0.49737,                   0,                   0,                   0,           4.654e-05,           4.654e-05,           4.654e-05
                 110,              1.6637,              1.2379,              1.6732,             0.78678,             0.76461,             0.79987,             0.49039,                   0,                   0,                   0,          4.6045e-05,          4.6045e-05,          4.6045e-05
                 111,              1.6765,              1.2521,              1.6853,              0.7985,             0.75514,             0.79938,             0.49297,                   0,                   0,                   0,           4.555e-05,           4.555e-05,           4.555e-05
                 112,              1.6587,               1.238,              1.6844,             0.79985,              0.7674,             0.80553,             0.49597,                   0,                   0,                   0,          4.5055e-05,          4.5055e-05,          4.5055e-05
                 113,               1.672,               1.243,              1.6846,             0.78862,             0.76629,             0.80876,             0.50096,                   0,                   0,                   0,           4.456e-05,           4.456e-05,           4.456e-05
                 114,              1.6599,              1.2365,              1.6621,             0.80343,             0.76552,             0.81511,             0.50505,                   0,                   0,                   0,          4.4065e-05,          4.4065e-05,          4.4065e-05
                 115,              1.6594,              1.2341,              1.6652,             0.78951,             0.76505,             0.80514,             0.49939,                   0,                   0,                   0,           4.357e-05,           4.357e-05,           4.357e-05
                 116,              1.6675,               1.242,              1.6637,             0.80254,             0.75819,             0.80759,             0.50402,                   0,                   0,                   0,          4.3075e-05,          4.3075e-05,          4.3075e-05
                 117,              1.6615,              1.2249,              1.6706,              0.8016,             0.75865,             0.80329,             0.50137,                   0,                   0,                   0,           4.258e-05,           4.258e-05,           4.258e-05
                 118,              1.6415,              1.2093,              1.6639,              0.8098,             0.75507,             0.80545,             0.49865,                   0,                   0,                   0,          4.2085e-05,          4.2085e-05,          4.2085e-05
                 119,              1.6334,              1.2084,              1.6693,              0.8106,             0.75545,             0.80623,             0.50016,                   0,                   0,                   0,           4.159e-05,           4.159e-05,           4.159e-05
                 120,              1.6528,              1.2156,              1.6638,             0.81345,             0.75466,             0.80769,             0.50207,                   0,                   0,                   0,          4.1095e-05,          4.1095e-05,          4.1095e-05
                 121,              1.6616,              1.2237,              1.6742,             0.80661,             0.76114,             0.80586,             0.50133,                   0,                   0,                   0,            4.06e-05,            4.06e-05,            4.06e-05
                 122,              1.6493,              1.2115,              1.6583,             0.81965,             0.75442,              0.8071,             0.50555,                   0,                   0,                   0,          4.0105e-05,          4.0105e-05,          4.0105e-05
                 123,              1.6545,              1.2256,               1.672,             0.81313,             0.75644,             0.80703,             0.50389,                   0,                   0,                   0,           3.961e-05,           3.961e-05,           3.961e-05
                 124,              1.6446,              1.2152,              1.6615,              0.8176,             0.75872,             0.81537,             0.50607,                   0,                   0,                   0,          3.9115e-05,          3.9115e-05,          3.9115e-05
                 125,              1.6427,              1.2095,              1.6635,             0.80539,             0.76574,              0.8119,             0.50554,                   0,                   0,                   0,           3.862e-05,           3.862e-05,           3.862e-05
                 126,              1.6524,              1.2097,              1.6703,             0.80869,             0.76239,             0.81027,             0.50632,                   0,                   0,                   0,          3.8125e-05,          3.8125e-05,          3.8125e-05
                 127,              1.6261,              1.1918,              1.6442,             0.80995,             0.76459,             0.80998,               0.505,                   0,                   0,                   0,           3.763e-05,           3.763e-05,           3.763e-05
                 128,               1.624,              1.2002,               1.653,             0.82137,             0.75266,             0.81037,             0.50076,                   0,                   0,                   0,          3.7135e-05,          3.7135e-05,          3.7135e-05
                 129,              1.6355,               1.204,              1.6539,             0.81427,             0.75766,             0.80745,             0.50032,                   0,                   0,                   0,           3.664e-05,           3.664e-05,           3.664e-05
                 130,              1.6322,              1.2072,              1.6546,              0.8179,             0.75616,             0.81109,             0.50667,                   0,                   0,                   0,          3.6145e-05,          3.6145e-05,          3.6145e-05
                 131,              1.6194,               1.208,              1.6412,             0.80031,             0.76542,             0.81002,             0.50378,                   0,                   0,                   0,           3.565e-05,           3.565e-05,           3.565e-05
                 132,              1.6203,              1.1927,              1.6512,             0.80926,             0.75726,             0.80754,             0.50604,                   0,                   0,                   0,          3.5155e-05,          3.5155e-05,          3.5155e-05
                 133,              1.6178,              1.1918,              1.6371,             0.79518,             0.77007,             0.80876,              0.5077,                   0,                   0,                   0,           3.466e-05,           3.466e-05,           3.466e-05
                 134,              1.6347,              1.2118,               1.662,             0.79905,             0.76647,             0.81106,             0.50712,                   0,                   0,                   0,          3.4165e-05,          3.4165e-05,          3.4165e-05
                 135,              1.6252,              1.2028,              1.6554,             0.80538,             0.76185,             0.80907,             0.50569,                   0,                   0,                   0,           3.367e-05,           3.367e-05,           3.367e-05
                 136,              1.6074,               1.178,              1.6406,             0.81043,             0.76478,              0.8063,              0.5059,                   0,                   0,                   0,          3.3175e-05,          3.3175e-05,          3.3175e-05
                 137,              1.6276,              1.2116,              1.6494,             0.79821,             0.77025,             0.80532,             0.50545,                   0,                   0,                   0,           3.268e-05,           3.268e-05,           3.268e-05
                 138,              1.6195,              1.1944,              1.6461,             0.79053,              0.7666,             0.80605,             0.50681,                   0,                   0,                   0,          3.2185e-05,          3.2185e-05,          3.2185e-05
                 139,              1.5959,              1.1712,              1.6333,             0.79361,             0.77129,             0.80734,             0.50705,                   0,                   0,                   0,           3.169e-05,           3.169e-05,           3.169e-05
                 140,              1.6034,              1.1693,              1.6428,              0.7985,             0.76998,             0.80899,             0.50676,                   0,                   0,                   0,          3.1195e-05,          3.1195e-05,          3.1195e-05
                 141,              1.5959,              1.1867,              1.6415,             0.82099,             0.74556,             0.80833,             0.50655,                   0,                   0,                   0,            3.07e-05,            3.07e-05,            3.07e-05
                 142,              1.6058,              1.1744,              1.6469,             0.82087,             0.75363,             0.81117,             0.50723,                   0,                   0,                   0,          3.0205e-05,          3.0205e-05,          3.0205e-05
                 143,              1.6018,              1.1621,              1.6427,             0.81688,             0.76049,             0.81294,             0.50874,                   0,                   0,                   0,           2.971e-05,           2.971e-05,           2.971e-05
                 144,              1.5964,              1.1705,              1.6323,             0.81602,             0.75111,             0.80816,             0.50503,                   0,                   0,                   0,          2.9215e-05,          2.9215e-05,          2.9215e-05
                 145,              1.5929,               1.162,              1.6307,             0.81296,             0.75901,             0.81168,             0.50736,                   0,                   0,                   0,           2.872e-05,           2.872e-05,           2.872e-05
                 146,              1.5896,              1.1645,              1.6325,             0.81069,             0.76066,              0.8137,             0.50931,                   0,                   0,                   0,          2.8225e-05,          2.8225e-05,          2.8225e-05
                 147,              1.5944,              1.1722,              1.6418,             0.81772,              0.7683,             0.81627,             0.51152,                   0,                   0,                   0,           2.773e-05,           2.773e-05,           2.773e-05
                 148,              1.5782,              1.1628,               1.619,             0.81656,             0.76671,             0.81935,              0.5133,                   0,                   0,                   0,          2.7235e-05,          2.7235e-05,          2.7235e-05
                 149,              1.5945,              1.1708,              1.6403,             0.80971,             0.76437,             0.81619,             0.51333,                   0,                   0,                   0,           2.674e-05,           2.674e-05,           2.674e-05
                 150,               1.592,               1.162,              1.6228,             0.80909,             0.76638,              0.8133,             0.51242,                   0,                   0,                   0,          2.6245e-05,          2.6245e-05,          2.6245e-05
                 151,              1.5857,              1.1603,              1.6412,             0.81086,             0.76574,             0.81419,             0.51571,                   0,                   0,                   0,           2.575e-05,           2.575e-05,           2.575e-05
                 152,              1.5804,              1.1561,              1.6273,             0.81967,              0.7631,             0.81852,             0.51739,                   0,                   0,                   0,          2.5255e-05,          2.5255e-05,          2.5255e-05
                 153,               1.579,               1.148,              1.6293,             0.80488,             0.77001,             0.81714,             0.51677,                   0,                   0,                   0,           2.476e-05,           2.476e-05,           2.476e-05
                 154,              1.5671,              1.1505,              1.6248,             0.79322,             0.77335,             0.81377,             0.51656,                   0,                   0,                   0,          2.4265e-05,          2.4265e-05,          2.4265e-05
                 155,              1.5796,              1.1419,              1.6233,             0.79501,             0.76899,              0.8107,             0.51141,                   0,                   0,                   0,           2.377e-05,           2.377e-05,           2.377e-05
                 156,              1.5737,              1.1512,              1.6265,             0.80279,             0.76745,             0.81073,             0.51255,                   0,                   0,                   0,          2.3275e-05,          2.3275e-05,          2.3275e-05
                 157,              1.5706,              1.1471,              1.6193,             0.79781,             0.76382,              0.8091,             0.51102,                   0,                   0,                   0,           2.278e-05,           2.278e-05,           2.278e-05
                 158,              1.5707,              1.1499,              1.6272,             0.79657,             0.76723,             0.81141,             0.51512,                   0,                   0,                   0,          2.2285e-05,          2.2285e-05,          2.2285e-05
                 159,              1.5783,              1.1593,              1.6234,             0.80401,             0.76114,             0.81442,             0.51954,                   0,                   0,                   0,           2.179e-05,           2.179e-05,           2.179e-05
                 160,              1.5678,              1.1438,              1.6194,             0.80244,             0.76805,              0.8154,             0.51865,                   0,                   0,                   0,          2.1295e-05,          2.1295e-05,          2.1295e-05
                 161,              1.5534,               1.132,              1.6106,             0.80011,              0.7725,             0.81521,             0.51847,                   0,                   0,                   0,            2.08e-05,            2.08e-05,            2.08e-05
                 162,              1.5551,              1.1198,              1.6223,              0.7969,             0.77399,             0.81583,             0.51887,                   0,                   0,                   0,          2.0305e-05,          2.0305e-05,          2.0305e-05
                 163,              1.5742,              1.1661,              1.6288,             0.81197,             0.76316,             0.81575,             0.51982,                   0,                   0,                   0,           1.981e-05,           1.981e-05,           1.981e-05
                 164,              1.5724,              1.1504,              1.6298,             0.80493,             0.77099,              0.8165,             0.51829,                   0,                   0,                   0,          1.9315e-05,          1.9315e-05,          1.9315e-05
                 165,              1.5545,              1.1305,              1.6144,             0.79909,             0.77053,              0.8164,             0.51886,                   0,                   0,                   0,           1.882e-05,           1.882e-05,           1.882e-05
                 166,              1.5527,              1.1352,              1.6114,             0.80121,             0.76603,               0.816,             0.51965,                   0,                   0,                   0,          1.8325e-05,          1.8325e-05,          1.8325e-05
                 167,                1.56,              1.1157,              1.6084,             0.81022,              0.7634,             0.81705,              0.5196,                   0,                   0,                   0,           1.783e-05,           1.783e-05,           1.783e-05
                 168,              1.5645,              1.1222,              1.6107,             0.80691,             0.76883,             0.81728,              0.5194,                   0,                   0,                   0,          1.7335e-05,          1.7335e-05,          1.7335e-05
                 169,              1.5563,               1.114,              1.6089,             0.80875,             0.76515,             0.81661,             0.51933,                   0,                   0,                   0,           1.684e-05,           1.684e-05,           1.684e-05
                 170,              1.5752,              1.1458,               1.623,             0.81389,             0.76555,              0.8179,             0.51823,                   0,                   0,                   0,          1.6345e-05,          1.6345e-05,          1.6345e-05
                 171,              1.5382,              1.1063,              1.5961,             0.81615,              0.7595,             0.81669,             0.51822,                   0,                   0,                   0,           1.585e-05,           1.585e-05,           1.585e-05
                 172,              1.5493,              1.1253,               1.617,             0.82308,             0.75523,              0.8166,             0.51801,                   0,                   0,                   0,          1.5355e-05,          1.5355e-05,          1.5355e-05
                 173,              1.5582,              1.1266,              1.6132,              0.8237,             0.76083,             0.81735,             0.51909,                   0,                   0,                   0,           1.486e-05,           1.486e-05,           1.486e-05
                 174,              1.5321,              1.1085,              1.5986,             0.82327,             0.75571,             0.81821,             0.51934,                   0,                   0,                   0,          1.4365e-05,          1.4365e-05,          1.4365e-05
                 175,              1.5285,              1.1036,              1.5985,             0.82182,             0.76025,             0.81776,             0.52044,                   0,                   0,                   0,           1.387e-05,           1.387e-05,           1.387e-05
                 176,              1.5347,              1.1067,              1.6045,              0.8211,             0.76001,             0.81734,             0.52144,                   0,                   0,                   0,          1.3375e-05,          1.3375e-05,          1.3375e-05
                 177,               1.525,              1.1132,              1.5967,             0.81909,             0.76179,             0.81753,             0.52172,                   0,                   0,                   0,           1.288e-05,           1.288e-05,           1.288e-05
                 178,              1.5239,              1.0978,               1.583,             0.81752,             0.76503,             0.81898,             0.52318,                   0,                   0,                   0,          1.2385e-05,          1.2385e-05,          1.2385e-05
                 179,              1.5436,              1.1105,              1.6022,             0.81833,             0.75595,             0.81701,             0.52266,                   0,                   0,                   0,           1.189e-05,           1.189e-05,           1.189e-05
                 180,              1.5385,              1.1145,              1.5977,             0.82273,             0.75565,             0.81595,             0.52121,                   0,                   0,                   0,          1.1395e-05,          1.1395e-05,          1.1395e-05
                 181,              1.5405,               1.098,              1.5996,             0.82135,              0.7552,             0.81625,             0.52187,                   0,                   0,                   0,            1.09e-05,            1.09e-05,            1.09e-05
                 182,              1.5179,              1.0858,               1.583,             0.80998,             0.76214,               0.816,             0.52219,                   0,                   0,                   0,          1.0405e-05,          1.0405e-05,          1.0405e-05
                 183,              1.5219,              1.0974,              1.6005,             0.81506,             0.75699,             0.81552,             0.52166,                   0,                   0,                   0,            9.91e-06,            9.91e-06,            9.91e-06
                 184,              1.5174,              1.0946,              1.5928,             0.81324,             0.76148,             0.81617,             0.52197,                   0,                   0,                   0,           9.415e-06,           9.415e-06,           9.415e-06
                 185,              1.5346,              1.1091,              1.6047,             0.81019,             0.76479,             0.81661,             0.52178,                   0,                   0,                   0,            8.92e-06,            8.92e-06,            8.92e-06
                 186,               1.531,              1.1061,              1.5937,             0.80509,             0.76662,             0.81598,             0.52153,                   0,                   0,                   0,           8.425e-06,           8.425e-06,           8.425e-06
                 187,              1.5228,              1.0831,              1.5826,             0.81072,              0.7637,             0.81657,              0.5216,                   0,                   0,                   0,            7.93e-06,            7.93e-06,            7.93e-06
                 188,               1.528,              1.1085,              1.5866,             0.81023,             0.76541,             0.81701,             0.52142,                   0,                   0,                   0,           7.435e-06,           7.435e-06,           7.435e-06
                 189,              1.5209,              1.0902,              1.5901,             0.81144,             0.76008,             0.81642,             0.52166,                   0,                   0,                   0,            6.94e-06,            6.94e-06,            6.94e-06
                 190,              1.5216,              1.0877,              1.5884,             0.80941,             0.75991,             0.81621,             0.52052,                   0,                   0,                   0,           6.445e-06,           6.445e-06,           6.445e-06
                 191,              1.5153,              1.0951,               1.597,             0.81692,             0.75463,             0.81724,             0.52047,                   0,                   0,                   0,            5.95e-06,            5.95e-06,            5.95e-06
                 192,              1.5385,              1.1036,              1.6028,             0.81688,             0.75351,             0.81706,             0.52033,                   0,                   0,                   0,           5.455e-06,           5.455e-06,           5.455e-06
                 193,              1.5106,              1.0713,              1.5892,             0.81466,             0.75282,             0.81718,             0.52156,                   0,                   0,                   0,            4.96e-06,            4.96e-06,            4.96e-06
                 194,              1.5083,              1.0834,              1.5802,             0.80984,             0.75873,             0.81734,             0.52162,                   0,                   0,                   0,           4.465e-06,           4.465e-06,           4.465e-06
                 195,               1.527,              1.0865,              1.5987,             0.81348,             0.75598,             0.81735,             0.52145,                   0,                   0,                   0,            3.97e-06,            3.97e-06,            3.97e-06
                 196,              1.5094,              1.0944,              1.5927,              0.8117,             0.75661,             0.81658,             0.52142,                   0,                   0,                   0,           3.475e-06,           3.475e-06,           3.475e-06
                 197,              1.5196,              1.0923,              1.5909,             0.80924,             0.75954,             0.81662,             0.52146,                   0,                   0,                   0,            2.98e-06,            2.98e-06,            2.98e-06
                 198,              1.5166,              1.0942,              1.5944,             0.80997,             0.75625,             0.81653,             0.52147,                   0,                   0,                   0,           2.485e-06,           2.485e-06,           2.485e-06
                 199,              1.5081,              1.0762,              1.5855,              0.8094,             0.75761,             0.81724,             0.52163,                   0,                   0,                   0,            1.99e-06,            1.99e-06,            1.99e-06
